90830	330206	HEIDSCHEUER	Heidscheuer	49.549444	6.260278								
90910	330207	LEYMUEHLE	Leymühle										
91116	330208	WELFRANGE	Welfrange	49.538056	6.284167		5698						
90121	3303	LENNINGEN	Lenningen	49.598611	6.368056				1329	20.35		Gemeinde	
90233	330301	CANACH	Canach	49.606944	6.325833		54115412541354145415						
90561	330302	SCHEUERHOF	Scheuerhof	49.59	6.316111								
90604	330303	UNTERE MUEHLE	Untere Mühle										
90656	330304	BEYERHOLZ	Beyerholz	49.6125	6.305								
90810	330305	HACKENHOF	Hackenhof	49.601111	6.280556								
90905	330306	LENNINGEN	Lenningen	49.598611	6.368056		54305431		333				
90117	3304	MONDORF-LES-BAINS	Mondorf-les-Bains	49.505	6.281111				3690	13.66		Gemeinde	
90262	330401	ELLANGE	Ellange	49.52	6.298333		56905691						
90263	330402	ELLANGE-GARE	Ellange-Gare										
90464	330403	MONDORF-LES-BAINS	Mondorf-les-Bains	49.505	6.281111		561056115612561356145615561656175618561956205626562756285629563056315632563356345635563656375638563956405650565156525653565456555656565756585659						
90697	330404	CASTELMUEHLE	Castelmühle										
90833	330405	HEINRICHSMUEHLE	Heinrichsmühle										
91201	330406	ALTWIES	Altwies				56705671						
91202	330407	MAISON BREHM	Maison Brehm										
90123	3305	SCHENGEN	Schengen	49.471667	6.365833				1405	10.63		Gemeinde	
91203	330501	SCHENGEN	Schengen	49.488611	6.351667		544454455446		532				
91204	330502	REMERSCHEN	Remerschen	49.488611	6.351667		5439544054415445		1399				
91205	330503	WINTRANGE	Wintrange	49.501389	6.352778		5495						
90122	3306	REMICH	Remich	49.533333	6.333333				2885	5.29		Gemeinde	
91009	330601	REMICH	Remich	49.545	6.366944		5511551255135514551555165517551855195520552155225530553155325533553455355536553755385539554055445548554955505551555255535554555555565557555855595560556155705571557255735574557555765577						
90124	3307	STADTBREDIMUS	Stadtbredimus	49.562778	6.364444				1421	10.17		Gemeinde	
90228	330701	BUECHERHOF	Bücherhof	49.586944	6.316944								
90333	330702	GREIVELDANGE	Greiveldange	49.583889	6.359167		54265427						
90387	330703	HUETTERMUEHLE	Hüttermühle	49.586111	6.373611		5429						
91083	330704	STADTBREDIMUS	Stadtbredimus	49.562778	6.364444		542954505451		777				
90125	3308	WALDBREDIMUS	Waldbredimus	49.555	6.2875				941	12.57		Gemeinde	
90281	330801	ERSANGE	Ersange	49.574444	6.275556		5423						
90320	330802	GONDELANGE	Gondelange										
90595	330803	TRINTANGE	Trintange	49.570833	6.280556		5460						
90624	330804	WALDBREDIMUS	Waldbredimus	49.555	6.2875		5465		417				
91029	330805	ROEDT	Roedt	49.567778	6.285		5442						
90126	3309	WELLENSTEIN	Wellenstein	49.523889	6.342222				1315	7.42		Gemeinde	
90897	330902	BECH-KLEINMACHER	Bech-Kleinmacher	49.5325	6.355278		5403540454055422						
91061	330903	SCHWEBSANGE	Schwebsange	49.511667	6.356944		5447						
91117	330904	WELLENSTEIN	Wellenstein	49.523889	6.342222		54705471		477				
152787													1	90029	0
